"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"Columba_livia",-1.66734906101242,-1.47385528104754,-1.92824731586178,0.983555646876744,-1.06110134073099,-0.253743049058437,0.0291823461164295,0.310002575226091
"Columbina_picui",-1.01703029973422,-0.814537565225534,0.540513144740195,-1.59382364687928,0.658658676836773,-0.302729270320588,-0.12850640726276,-0.0261094443451213
"Pygoscelis_adeliae",2.09167237199236,2.85881626523252,0.82551168458544,0.123947212896538,0.63947489189045,-0.423368647344066,-0.078670001573985,-0.160070469354258
"Aptenodytes_forsteri",0.328724909662204,2.72370023788808,1.8355341651619,0.225670277362792,0.511404122638318,-0.698474559810267,-0.0269678541327164,-0.147804160955666
"Scopus_umbretta",5.68845084166003,-0.804206334339808,0.0780651867896274,-1.94748399923178,1.15205240109712,-0.62516471744553,0.0797516534645108,-0.0903046485866043
"Anhinga_rufa",4.74298372796455,3.1835371056591,-1.26427676528028,0.761583873976495,-1.10229283982899,-0.568790371909721,-0.0300419543679065,-0.0984890203479856
"Anhinga_anhinga",3.47417340787176,0.570286355786116,-0.414575636395186,-1.00501623204097,0.106991342716019,-0.320392594623699,-0.274805520665107,0.0383757996832658
"Phalacrocorax_brasilianus",2.32485702355235,2.55401447362578,-0.284367273626891,0.589427991319513,-1.00267174636711,-0.421532383193743,-0.216439383440539,0.250687908313847
"Phalacrocorax_carbo",0.810750499518084,-0.557063752540613,-1.80846810646166,0.0887906116417522,-0.417863607122455,-0.23436111342447,-0.109182532184991,-0.15513141137771
"Sula_dactylatra",5.39580216443006,0.679618366882183,0.95175562289047,0.152512170560899,0.0169794756393356,-0.0560109875220505,-0.256382214199502,-0.182915766033868
"Fregata_magnificens",2.68097990601518,2.97712777210738,1.71253230747382,-0.321954276981457,1.67049202401524,-0.140587899703658,0.083198807580723,-0.0402005212571393
"Mesembrinibis_cayennensis",0.994942962128561,-2.21527641384737,-1.44109861658612,-0.669606061346071,0.678142226483832,-0.703313966086249,0.0110721904303627,-0.111400114263432
"Nipponia_nippon",2.20439826861034,1.34834418454708,-0.485186641375222,0.335030487976776,-0.0515005190544062,-0.00785045698934503,-0.181430560962805,-0.182880148581958
"Ciconia_maguari",4.28798187494708,2.90006443708115,-0.645758261833307,1.36279758188986,-3.61150981418836,-0.503887306344252,0.805180218134078,0.729601506270725
"Gavia_stellata",2.01328376760611,2.66057152159846,1.55320763351695,-0.241665480637948,1.24281677468918,-0.090631044691424,-0.109078415223131,-0.0151579622433055
"Egretta_garzetta",2.52796820806023,2.59237071877521,0.878729256440829,0.114776185522891,0.19600402494063,-0.247953893347103,-0.311023756408206,0.168110013468272
"Cochlearius_cochlearius",2.0910555759652,0.238919955324698,-0.695282974623022,-0.749178069531701,-0.813234608091926,-0.264595075348241,-0.0390613543657221,-0.180792427022346
"Pelecanoides_urinatrix",-0.577081661891916,-0.710470533372064,1.61435491400006,-0.856289915621806,-1.63665298167527,-0.0145168325415187,0.0137201007673313,0.370970583713955
"Calonectris_diomedea",6.63917184545687,0.436885114040044,0.890188285940278,0.313111779096713,0.380433698106772,-0.399018558960879,-0.569142743160557,-0.0955081637262618
"Oceanites_oceanicus",5.96603525327326,3.42249064865227,-1.05429002091063,0.238324527019735,0.389597067787464,-0.315616590360587,-0.161342418239392,0.0269847674940587
"Opisthocomus_hoazin",0.986424751192356,2.95614403651445,-0.709772088319578,0.469240930720499,0.371122025926668,-0.738512954672764,-0.0618204045654997,-0.0449376579766697
"Corythaeola_cristata",1.87969993995549,-4.52609849267518,-0.476627213658076,-1.85735416144596,-0.0693698086727103,-0.974620444857007,0.326796561874408,0.0185327235276268
"Corythaixoides_concolor",3.1092978996594,2.24667760013042,1.6638325295101,0.608022651594412,-2.35387223439662,0.0188497626060599,0.392250713976697,0.0220146203411242
"Tauraco_erythrolophus",1.32522280447832,-2.43439296987489,0.942439837377239,-0.818543772449657,0.189431839753831,-0.413854596167818,0.242270357995551,-0.0627720823046294
"Phaethon_lepturus",5.54832133876407,3.772243776481,-1.68475409881493,1.0483571693719,-1.1693185972537,-1.05024149689467,0.138734435059945,-0.126947015490005
"Pluvianellus_socialis",4.12294225008558,3.72974566681286,3.60661437024166,0.555200857834367,-0.206424288095053,-1.31908637998632,0.302745486729394,-0.365655769554128
"Chionis_minor",2.32944414173921,-0.570873678705359,-0.493748901933962,-0.35120620120522,-3.68061936349804,0.105018430825543,0.707077045985913,-0.190428741365529
"Burhinus_bistriatus",4.56700021076412,0.154966284694729,-1.53057887643843,-1.97306684792892,1.7419949418306,-0.235937286835398,0.31320458468333,-0.039381544161139
"Ibidorhyncha_struthersii",6.50972442855958,0.74478578817136,-1.17079830003098,-0.147502697620615,0.15254204522049,-0.379103898140658,-0.125465844759276,-0.2493457980983
"Himantopus_himantopus",4.78815993361276,3.77235272976287,-1.19211613661869,0.393361458049858,0.774805991328647,-0.734848826934578,0.125841051699309,-0.139360105818796
"Charadrius_vociferus",6.4482536232949,0.547804645864489,0.740816691247806,-0.747168825470298,1.67710629292043,0.0645000300115782,0.146085439305362,-0.0332590292838134
"Rostratula_benghalensis",-0.79809726366378,2.71525756600507,-0.306981728343193,0.571079570939735,0.195095374576128,-0.913282767445424,-0.113565211219234,0.159371443932401
"Jacana_jacana",4.49210048090436,3.31051375512384,-1.43233836028896,0.29842312307877,0.493723637135165,-0.391155551053054,-0.0997308890829342,-0.0770822867592122
"Thinocorus_orbignyianus",0.237496764948762,0.684976991085306,-2.12000071551834,0.924318552663331,0.967692343302831,-0.0936402185543588,-0.0774446108853684,-0.0454641274116656
"Arenaria_interpres",5.36187000189278,-2.61881202464173,-0.745831410401348,-0.287102257311421,0.541214075656579,-0.809009283863772,0.25929862394173,-0.0860760378963697
"Philomachus_pugnax",0.975509678532659,2.94269265254947,-2.2681636856244,0.44893287721522,0.60722386011182,-0.561839798958694,-0.0837746672999843,-0.0307364991011544
"Limosa_lapponica",4.38371084295949,1.08458653514848,-0.955391929916112,-0.102960619338128,1.05048094464521,-0.0166208696751822,-0.0990592815816656,-0.133977344424837
"Dromas_ardeola",3.55600003033872,1.14509567599985,-1.64880189512133,0.527701409010755,0.494381690947537,-0.0456083618856101,-0.132273829229909,-0.204232628744505
"Rhinoptilus_africanus",4.78333009427359,3.97879209577727,-1.65211917557409,0.1112390273575,1.78327125411959,-0.525336293458901,0.415542881758346,-0.0434914226062605
"Glareola_pratincola",5.98117749077496,0.422380223454253,-2.20285199503527,0.537012291134504,1.11187335937977,-0.320956753111247,0.166720263647068,-0.145524979607242
"Rynchops_niger",4.97925629420274,-0.487451031420937,1.06631250617849,-0.455173454006359,-1.88632192774841,0.0852184439489389,0.234325971674939,0.147300538964055
"Larus_maculipennis",4.41504850757214,2.89757822683579,0.363902650504216,0.0902867971934828,0.229985333223074,-0.133045575494709,-0.207138209992987,-0.1690953127419
"Larus_argentatus",2.86275136024423,0.127932433372475,-0.249194240856184,-0.523254282236706,0.273220088336801,-0.178000062195599,-0.196966558843823,-0.072632496040125
"Rissa_tridactyla",5.07894866859436,-2.21934026941234,0.71923266197601,0.18624934273159,-0.118802240781334,-0.643496741917454,-0.161197551745077,0.060222657363881
"Phaetusa_simplex",3.65941361251525,3.11890348589643,0.841364584265058,0.303237897311248,0.0986298009113482,-0.541152753397682,-0.0251453203441571,-0.311567962306702
"Stercorarius_parasiticus",5.86118776195213,-5.88728754489687,3.4232294557279,-2.69506186923692,-3.09915140213906,-1.479651057896,-0.535279702671979,-0.282698461723456
"Cepphus_grylle",5.54922094400902,3.64989997897957,1.77274810225626,-0.614311227654798,2.52387981865544,0.0479873522833277,0.460224362390621,0.0663443412100924
"Uria_lomvia",-1.76714207581207,-0.562303256438401,0.217379463147517,-0.407121457158462,-2.06198971133664,0.0909715574517102,-0.173676585390308,0.0253811265020482
"Uria_aalge",3.51669137053274,-1.99156694318421,-1.12271963250368,0.270775745724581,-0.368889395812274,-0.494362336783825,0.204570236706229,-0.0476429374756681
"Alca_torda",1.60053140190781,1.90791342561519,0.853450610483604,0.629568448112088,-2.45331484087909,0.198145194777207,0.436934112158435,-0.0800726202594147
"Turnix_velox",-4.26991017105094,1.32757875960691,1.09291222225783,0.0309507607424144,0.349001168576529,-0.0770667468610279,-0.401257181858706,0.0916396943101426
"Phoenicopterus_ruber",2.01659286723544,0.894828647451997,-2.40241579155668,1.09860384716664,0.504281769511628,-0.259778095045834,-0.352740789883239,-0.182567333181672
"Podilymbus_podiceps",0.763010710382712,-4.14321589902402,0.597663479620676,0.151233666670389,0.152432696807583,-0.628854407930574,0.198848417935373,-0.0625865527406219
"Podiceps_cristatus",1.64590571991759,0.50438216910176,0.137793746095344,0.922393904278494,-0.656109819154495,0.12251664189031,-0.120605999108015,-0.00516026354237179
"Mesitornis_unicolor",3.16338412174696,-2.15527403357524,0.578559355772249,-0.801522025960284,0.26118464669881,-0.570173335055499,-0.0187986200293132,-0.192395302137382
"Heliornis_fulica",0.264982831188397,0.0699173782513377,-0.624335863440044,-0.399330894651413,-0.0879121801475664,-0.167842733718035,-0.363452585379619,-0.0583547607990813
"Porzana_atra",3.327324941726,-1.89999772564261,-1.02494958333678,-1.24002254016277,-3.44393229238101,-0.325316229905573,0.711953248861283,1.23874668918966
"Aramus_guarauna",3.1431187594447,-2.74662667993898,0.406444695967088,0.914250282086345,-0.231939727707913,-0.619168347386593,-0.285775739172341,-0.0162358565866749
"Grus_americana",1.30920711813057,-0.0969332975240186,-1.41105689009054,1.14608344568498,0.517053179285599,-0.294032968542419,-0.32925627963091,0.00832607320813349
"Balearica_regulorum",1.83234691643854,0.971770203001281,-0.585749238532095,0.258475813162725,0.0320650002433695,-0.306390710656296,-0.82241609428811,-0.048304474842735
"Psophia_crepitans",-3.90456146495042,-3.49591343328962,-1.09216264602139,-0.849698710300183,-0.490016448053809,-0.635988078075333,0.032484377112221,-0.0821888471293041
"Eupodotis_ruficrista",6.84991374773116,-3.85845003106064,-0.243191838278792,-1.4039209644049,0.193439245612523,-0.177669589711269,0.119125612334468,-0.0805638007519175
"Cuculus_canorus",-0.982174732214373,0.305194845394304,-1.48351244313187,0.973732698311798,0.55933161462432,-0.0990294059747555,-0.218063307006174,-0.0816303626482926
"Ceuthmochares_aereus",6.49581671703161,-3.03175880525298,0.328368010264235,-1.31032476480011,-0.530163151534579,-0.909736234655213,-0.0186644592053787,0.190768719087497
"Piaya_cayana",4.52784145287629,-0.87400824162091,1.56896016580669,-2.1945644608957,0.51410609406695,-0.350120049109239,0.0125900701081002,-0.151253809982658
"Centropus_unirufus",6.65035199413678,1.28991234735631,-0.451975999703928,-1.24246703963096,0.915853995233725,-0.0677015444446956,-0.134213308454489,-0.104355064225231
"Centropus_bengalensis",-0.452379598086439,0.0441278628709001,-0.919597879248697,-1.06917641787399,0.591405220669237,-0.20626102770649,-0.221898179118952,-0.00545394252057746
"Crotophaga_sulcirostris",7.33805913498531,1.94202124198964,-1.70041856748552,0.0383936152965004,-1.53398581756029,0.116118011516021,-0.496677773338575,-0.384324778541071
"Geococcyx_californianus",-1.75687087960045,-1.25215248828344,0.501877883835488,0.0385713934744085,0.0878947874681949,-0.23465749233639,-0.218690384111096,0.000813104596868431
"Eurypyga_helias",1.49882190604607,3.03929633518269,2.38697211850322,-0.304143800617651,1.92621212318695,-0.378355482283232,0.207429604179662,0.0688352116590204
"Rhynochetos_jubatus",1.87330297887314,-1.75264998737782,0.298045312716987,-0.40351445820034,0.163030817630934,-0.429727067184265,-0.0503820506216576,-0.225683707436286
"Cariama_cristata",2.91080048120899,-0.464145005824733,0.125553278125597,-1.47795401325314,0.0494595201356639,-0.561521341505883,-0.485266864727722,-0.185894149174947
"Chunga_burmeisteri",2.49774326064237,-0.637627483277328,-0.455423989345738,-0.225345420538753,0.736632738846705,-0.422612456579469,-0.173915376787616,-0.0491812163392326
"Falco_peregrinus",4.86428802602685,-0.340840376125945,1.05737096126133,-1.86435266845518,1.45923687883416,-0.394378763424052,0.155105514904741,-0.0560112240349217
"Herpetotheres_cachinnans",2.08507190636675,2.01057497810513,-0.263762761291929,-0.0837393963806225,0.0780794270126604,-0.0359190403629559,-0.238682202285784,-0.262714256091546
"Sapayoa_aenigma",6.52212048440709,-0.664228563633713,-1.95369080859201,-1.70773513763626,0.54374614630121,-0.747670571466807,0.102265132410109,-0.159387765634522
"Calyptomena_viridis",2.63091864727055,-1.45466356988421,-1.31023092165936,0.502641211805024,0.557296099054551,-0.457272105005326,0.116826971247334,0.251205549448473
"Smithornis_capensis",0.559709780944527,-1.45259497456441,-3.34941794284413,-1.75792611759668,0.262211294537976,-0.812894692814026,-0.0655157997191394,-0.0614350480197743
"Pitta_sordida",2.66126825278191,0.534017548307558,0.119075508152794,-0.820462128487231,-0.430942042056155,0.332571470706364,-0.192797234446143,-0.360722181969155
"Serilophus_lunatus",4.86385856268631,1.48538213725095,-1.07090085431797,0.675905124038059,1.47607363170257,-0.0885234404331984,-0.0750718534197348,-0.0396577162649065
"Neodrepanis_coruscans",8.98821669168889,0.483887457702491,0.295109364276127,-2.06102253192962,1.09773896426362,-0.343999506874426,0.189664674143076,-0.152663861110008
"Oxyruncus_cristatus",6.28460772665001,3.17098165056546,6.01430597990651,0.0528895598818013,-0.489127856953085,-0.670788924545909,-0.175315478525778,0.478853265456296
"Tachuris_rubrigastra",5.17841843265041,-1.95482234183165,-0.347710977871699,0.616402902497793,0.163404618708067,-0.51603060726496,0.15668146576419,0.183600857631529
"Mionectes_macconnelli",5.61800718553238,-2.1165489887875,0.190386455170871,1.37804138105194,0.188471211172469,-0.354962521592613,0.128068927660683,0.130034790877893
"Neopipo_cinnamomea",7.63381039097387,-2.10963247768341,1.53971350536883,1.49989311850895,2.13040784175253,-0.372592273420671,0.399007570376054,-0.0627373240864558
"Tyrannus_savana",8.29932078851923,-1.71233430842569,-0.773661203022525,0.361757602959607,0.241695478593446,-0.715588834046418,0.0924531562345338,-0.0120952173937205
"Piprites_chloris",3.30308307225553,-1.40029669640792,-0.383016418511449,0.0511632513018061,1.54617052713816,-0.410404075913014,0.229593530001108,-0.0696533221121147
"Pachyramphus_minor",7.338445892614,-2.37364679726932,1.90766010885533,0.915044782049628,0.35784268750126,0.496785665838647,-0.659039326258831,-0.0772958844822393
"Onychorhynchus_coronatus",4.23455233812361,3.64720040853901,1.66895603994577,0.764091937008352,-0.724116474446824,-1.16175882452857,0.343822081708142,-0.529092604421425
"Cephalopterus_ornatus",-5.96589704647763,1.71691465125955,2.25619541173143,0.528178373150838,-0.179188202675903,-0.94118471531546,-0.0233400013348505,-0.00882503939703271
"Manacus_manacus",6.62162019039385,-1.80706754094563,-0.70692529062449,0.0167691770686591,-3.26166964635659,0.197625349541909,1.88770293485518,-0.685134329565702
"Lepidothrix_coronata",5.93964931843935,-2.06998747089075,-1.7259856709618,0.596577624652747,-0.803928876839003,-0.242423771858014,-0.570564133942232,-0.13779817573279
"Sakesphorus_luctuosus",3.25220799922331,-2.08949249493741,0.243717154431401,0.20171272186421,0.725525030689821,-0.36811589283007,0.381668713113499,-0.205307628885459
"Hypocnemis_ochrogyna",5.41449131242439,-0.50402504320942,0.517277632293505,-1.80118994984602,-0.0024406872658726,-0.335534909658676,-0.234855038944116,-0.233178995362011
"Rhegmatorhina_hoffmannsi",5.98633492493177,-1.06450929985068,1.07947867633594,0.569620848993347,0.144771266257145,-0.295123412228312,0.0800066345646877,-0.20063416221826
"Furnarius_figulus",5.73014297405109,0.110124545901258,-0.208094414428341,-0.305354023651747,-0.354854082227165,-0.338256915129693,-0.0454461247944901,-0.0188489608668943
"Campylorhamphus_procurvoides",5.24820410469048,-1.80752345448203,-0.39844279944402,1.4645624257211,1.24937503152903,-0.455749673803767,0.303273469514758,-0.157719247208606
"Xiphorhynchus_elegans",6.17311118996832,-2.60936628423102,-1.10720119376107,-0.645153275715131,0.636209224862913,-0.319907480505821,-0.152778339909444,0.137269901941943
"Sclerurus_mexicanus",7.000049111012,-0.377601580725546,0.680038675109342,-0.174155211059738,0.847854246090019,-0.27070243926591,-0.0463154689111128,-0.0954102332632245
"Formicarius_rufipectus",2.80686478734125,2.06990138414162,-0.750437011152225,-0.846088589713305,1.9618450496336,0.0556919526600891,0.169835604415772,0.0255890046190901
"Scytalopus_superciliaris",6.89695559716487,1.5894399606583,-0.653570574087828,0.885578703709329,0.425152805979859,-0.095618620406514,-0.0652503801362519,-0.0890387168460759
"Grallaria_varia",-1.71453612922221,-1.92352053330249,-1.16806744730622,-0.522619120477239,1.33424028429951,-0.439191911882685,0.138350708714222,0.0384960191755317
"Menura_novaehollandiae",5.54292299603969,-3.46347519161517,0.682693234855974,2.44669579572702,0.00327758100192315,-0.479121906290002,0.195169002628494,0.00183984648179361
"Atrichornis_clamosus",7.91718462938608,-3.23377771491179,1.18486473475214,2.14056466211225,0.181514279215678,-0.499903157803611,0.0340705101717612,0.122164703944971
"Ptilonorhynchus_violaceus",7.37543037443017,-6.21750884207698,1.39693529409061,1.50233364541737,0.283441751231492,-0.952611905189513,0.503916243875809,-0.0456022158066049
"Climacteris_rufus",7.88301426954408,-2.84920196816953,1.15327603793372,0.685495982199419,2.48601629430068,-0.0545917287262487,0.505816046816818,-0.00229551516521266
"Pardalotus_punctatus",4.89853796957963,2.68610768700031,-1.99044038398648,-0.823920841531366,2.31802969025473,0.0474817187390868,0.440664211103207,0.0409374061327911
"Grantiella_picta",6.20655402856881,-1.296542390283,1.27634950319735,0.0669303717743672,0.760850189492089,-0.448178995229224,-0.0415517976435901,-0.0534741282267244
"Origma_solitaria",7.7705958224278,0.831735049329733,1.84817459903423,-0.825490436792656,0.0505789412445209,-0.143090775350792,-0.118435803140669,-0.129890967316213
"Dasyornis_broadbenti",8.48941935541501,-1.4800300356914,0.800711685611232,1.68900457767917,0.336847816294974,-0.555598761407449,-0.256055174148821,-0.10874004459956
"Malurus_elegans",9.76546854677714,-3.10050145530932,0.197799844913639,0.927870426807192,1.11347321768904,-0.691136379652731,0.500839462863044,0.0133736618045585
"Pomatostomus_ruficeps",5.88414267994939,-2.04063065296189,-0.0540422015148774,1.7070888538608,0.14137807133642,-0.293665437834954,0.402767931316897,-0.422203621133356
"Orthonyx_spaldingii",4.87886514221114,-4.25486926371535,-0.6144894929794,0.244212620491388,0.144438747745076,-0.147031359349685,0.00883323788016621,0.0193535695572646
"Notiomystis_cincta",9.80512206261271,0.998119262621948,0.0241001028721846,1.42460915835817,-0.290807275947465,-0.374967852199955,-0.593579484659687,0.0833835427134469
"Cnemophilus_loriae",4.16304549851442,4.04073982175045,1.97638351534663,0.140417977935338,1.55052493720119,-1.06215880303128,0.414009845801473,0.0234152899216999
"Callaeas_cinereus",3.48909065897698,-4.44204928180936,2.15128558665766,2.02451836984767,0.507341629746166,-0.785089932945652,-0.448063877364717,-0.0603039470447391
"Melanocharis_versteri",8.88936528230406,2.48056338393627,-2.47644934374739,0.210138013014752,-1.55706702442346,-0.289930080575607,-0.301512452633775,0.179991199744063
"Rhagologus_leucostigma",6.66800450704053,-2.00041304606625,0.915171041987557,2.13621271985016,0.74394629737828,-0.433324132598691,-0.0119671405975872,-0.102778471830949
"Gymnorhina_tibicen",3.00583695074572,-3.73178718877181,-0.370214548966118,2.83199398512984,0.940021815281334,-0.638703399624257,-0.0219783785581838,-0.0363359682490366
"Artamus_cinereus",6.62086314310726,-2.70943358241601,0.430240767236417,0.268076506603754,-0.825956354901114,0.160294455469591,0.130220958496378,-0.0669474423293186
"Machaerirhynchus_nigripectus",8.47988511026805,-1.05453471208844,0.0345144012972376,0.666184816882943,0.211475583909001,-0.553413074507525,-0.0666868073634558,-0.0771284727567488
"Platysteira_castanea",1.86545828765303,3.36644465494264,-0.726245843292665,0.541168826002902,0.545014781570019,-0.973326836533695,0.0457144236953679,0.0243174976279054
"Mystacornis_crossleyi",4.89906239332969,0.887112597694877,2.12109950742695,0.329712548802887,1.08340072194,0.0388368458205208,-0.130087100863186,-0.0939512863382659
"Dryoscopus_gambensis",7.88017121098468,-1.39208186829184,0.534553846535954,1.5760427664334,0.0651671996373254,-0.33580469011494,0.177601680335412,-0.147874778745096
"Aleadryas_rufinucha",5.94829798472785,1.21174048880394,-0.57298684441817,-0.812579306829306,-0.138256943285936,-0.215383821755503,-0.231599904089754,0.0417375913189858
"Coracina_coerulescens",8.13043543746101,-2.75558989399408,0.933427526736819,1.68217077251092,0.228294818040217,-0.460601427194164,0.427191196890774,0.0966471322603598
"Falcunculus_frontatus",4.32375325291336,-0.716662545577802,1.99110044562659,-1.42612613191495,1.12867971951846,-0.359354656144382,-0.11850696140643,-0.0360994747313065
"Eulacestoma_nigropectus",4.33318459103731,2.37606789061232,1.00605518992344,-0.615186629367003,3.30118111354256,0.638185476066847,0.61450148900007,0.136034687968861
"Mohoua_ochrocephala",6.42203018435485,-1.25730335621632,-0.0818978249206097,0.484627349893581,1.13427854517403,-0.574919331272951,-0.0504811442153448,-0.0591951351363604
"Ptilorrhoa_leucosticta",5.05266632805056,-1.78763607167282,-1.20722888908212,-3.44868284332245,2.51815113203178,-0.112725224276179,0.628359512051865,0.0538973174831135
"Psophodes_occidentalis",6.64894654945471,0.219631590804512,-0.49612994372846,0.741234128127285,0.648022985679804,-0.479854816258338,-0.507148102145375,-0.128017237104473
"Erpornis_zantholeuca",8.21644792303785,-0.344479525366001,-0.814950452887811,1.24666025599404,1.06153357256124,-0.379006097345346,0.199532694182253,-0.0203831082245006
