"","traits.species","scale.traits_log.log.traits.No_of_Note_Types...center...TRUE..","scale.traits_log.log.traits.Note.Count...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Song.Duration...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Song.Bandwidth...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Note_Peak_Freq_Average...center...TRUE..","scale.traits_log.log.traits.Note_Min_Freq_Average...center...TRUE..","scale.traits_log.log.traits.Note.Max.Freq.Average...center...TRUE..","scale.traits_log.log.traits.Note_Rate...center...TRUE..scale...TRUE.","scale.traits_log.log.as.numeric.traits.Pace1....center...TRUE.."
"308","Pelecanoides urinatrix",-1.01292796368967,-0.222705349965946,0.963994132894443,-0.501529945978217,-1.68100810733916,-1.78077965144584,-1.14439031634932,-1.9890945403469,-2.24386133442463
"309","Phalacrocorax brasilianus",-1.01292796368967,-1.51205404508439,-1.41645101014167,-0.248099718553035,-0.693281083917306,-0.632110534946142,-0.357600511169906,-0.0633305505636559,NA
"310","Phasianus colchicus",-0.190087917386233,-0.95676178691436,-0.665646171779173,-0.024314938994285,-0.437004068287063,-0.765613056237043,-0.276201876840001,-0.433561658403161,NA
"311","Phoenicopterus ruber",-0.190087917386233,-0.95676178691436,-1.48888029666719,-0.868615389333026,-0.710624610451583,-0.46526114830812,-0.946492413268453,0.72169231865039,NA
"312","Piaya cayana",-1.01292796368967,0.709114987595741,1.39444182656914,-0.276501644953292,0.146556367433423,0.133299765383769,0.00692182884222148,-1.18093267758395,-1.32131225323122
"313","Pitta sordida",-1.01292796368967,-0.631936638944119,0.204402277046441,-0.408135672000675,-0.34499785034,-0.643207274540902,-0.505442290854889,-0.59002900927284,-2.37784070863586
"314","Podilymbus podiceps",0.632752128917209,1.40207947456834,1.51403235089412,-0.549405932626345,-1.33743388513166,-1.23689693768902,-1.37102066204433,-0.551502236460232,-0.0155575302639664
"315","Pseudopodoces humilis",0.529460292090815,0.408941550413526,0.605416069725524,0.707433202886703,0.641741172521063,0.515183535747009,0.554164817684184,-0.511351529920613,-0.809506786339991
"316","Megalaima haemacephala",-1.01292796368967,1.46295310582337,1.92190024612769,-1.8936636307007,-1.32014868227059,-0.879108631723961,-1.52850877413234,-1.10896923390386,-1.2047660879043
"317","Pterocles burchelli",-1.01292796368967,-1.51205404508439,-2.46117733774909,-0.523691188512708,-0.33956476408546,-0.388680556755112,-0.404380524830051,1.42959457468676,NA
"318","Pterocles gutturalis",0.632752128917209,-0.222705349965946,-0.322387662800337,1.26636934471484,-0.036506155024926,-0.956589608555092,0.319669446720066,-0.033476745134871,0.714840722257636
"319","Quiscalus mexicanus",0.355426244379853,0.17034119891355,0.433044209903351,0.886831119204119,0.731036058762711,0.52712201304124,0.717632035769388,-0.318373215731087,-0.262703291771715
"320","Ramphastos sulfuratus",-1.01292796368967,1.41255174639762,2.005070109915,-0.272719999637904,-0.177550443233064,-0.00818582988520563,-0.132913757326921,-1.31166253426857,-1.50460418470108
"321","Rhea pennata",-1.01292796368967,-0.95676178691436,1.86036299984589,-2.25302290602389,-3.91827017076905,-5.17867624997409,-3.55152057087326,-4.36998405074194,NA
"322","Rhipidura dahli",1.2970760903664,0.332586908204088,0.227146420693838,-0.281522568845759,-0.575258689405258,-0.351181717300065,-0.800462839966136,-0.0986749721014816,-0.973412380411679
"323","Rissa tridactyla",0.291242653792941,0.803473025366189,0.866163308411096,0.519526799721792,-0.104643108141558,0.00595348226454002,-0.00397548301336691,-0.437189347139162,-0.158622196238074
"324","Rynchops niger",-0.671418488565406,-0.0333301897419632,0.603344381769903,0.87294645010275,-0.0445042362421266,-0.586732284663235,0.491137589542118,-0.842282411700366,-0.598346012817514
"325","Sagittarius serpentarius",-1.01292796368967,0.602140667239766,-0.490675063559767,-0.103829358965085,-1.03696468584922,-1.79827107456074,-0.712887083656043,1.57706218144382,1.99061413541106
"326","Sapayoa aenigma",-0.829934573419657,0.970280006242129,-0.246338072680238,-0.014565070934348,0.56694970027453,0.615204018626345,0.41902117815941,1.50908055711623,1.62752833210245
"327","Saxicola torquatus",2.07674384245473,0.675019740496319,-0.124865989509205,1.19109074755165,0.831388191169784,0.827378335019704,0.896944207197516,0.924067258274759,1.16626003254515
"328","Semnornis frantzii",-1.01292796368967,1.05045860505382,0.971403122258688,-0.871124692686752,-0.993618212739398,-0.70278161446899,-0.953805243081527,-0.203271697738455,-0.266173487975952
"329","Spizaetus tyrannus",-0.00709452711621539,-0.146350707756507,-0.163761763340228,-0.41782021242904,-0.110174404774067,0.0569837957545668,-0.277635987401718,-0.0841026122384552,0.341723998626646
"330","Sporophila hypoxantha",-0.40652316006191,0.136956477259468,0.448591329024276,0.667785410441757,0.731149816852477,0.82538137627353,0.773901913843416,-0.732424409117905,-1.2621450924964
"331","Stachyris dennistouni",-1.01292796368967,-0.631936638944119,-0.318834239168601,-0.621736669867014,-0.161378630588185,0.0860375465295487,-0.208196621617304,-0.606511245500084,NA
"332","Sturnus vulgaris",0.936572493959346,1.15265012083299,1.38284293286083,1.77147324779145,0.950012194743517,0.842071777521899,1.13090738336204,-0.429343435326784,-0.491680897064254
"333","Tauraco erythrolophus",-0.190087917386233,0.887879166374121,1.31585604551811,-0.703304125141459,-0.976416234015961,-0.969611354428096,-0.99895825664077,-0.983553084850934,-1.35107009303943
"334","Tinamus guttatus",-1.01292796368967,-0.588622447911997,0.567618226405755,-2.18139432053397,-0.830421349130425,-0.392926073904898,-1.05754810707006,-1.8547142798571,-1.29074341850139
"335","Toxostoma redivivum",1.68024272579972,0.810856648021703,0.807514973745576,0.756131221819467,0.176412024647885,0.0694201792540515,0.314067204014442,-0.251779890526162,-0.0738577667786831
"336","Trogon melanurus",-1.01292796368967,0.810856648021703,1.04888212591872,-1.01009594312955,-0.944408376037167,-0.905533981049149,-1.16488757362266,-0.663387068329831,-0.722717930414488
"337","Tympanuchus cupido",-0.190087917386233,-0.810700817722499,0.204148114157906,-2.03150221144346,-2.29933702534183,-1.94416854799726,-2.46154051790211,-1.6236416592286,NA
"338","Uria aalge",0.151421557738036,0.675019740496319,0.068173544000391,0.00930501716675678,-0.508944707076615,-0.603662425326522,-0.413878943788014,0.656777258540784,-0.180675619905061
"339","Uria lomvia",-1.01292796368967,-0.508443849100301,0.313537018562416,-0.625129066189047,-1.9812791075426,-2.23154356404976,-1.6787061204792,-1.13492090077823,NA
"340","Urocolius indicus",-0.190087917386233,-0.588622447911997,-0.973499887356703,-0.129281534243966,0.0947966483531612,0.0391318465625638,-0.0608132940224056,0.454778795543246,NA
"341","Porzana atra",-1.01292796368967,0.96423380858356,0.243423372443237,0.906162375655995,-1.19654127699566,-1.47971386708746,0.383830285655172,0.752718472539678,0.963464953010689
"342","Zosterops hypoxanthus",0.897647457420705,0.332586908204088,-0.280509477619266,0.331304756346382,0.707307946313708,0.733021550080005,0.683243347551114,0.677507218260112,1.03820888794696
